;writing file ...
;PUT completed
   set .suppserv.profile.1.call_conference_mode="cmd_mode"
   set .suppserv.profile.1.call_waiting="cmd_mode"
   set .suppserv.profile.1.call_waiting_hangup="hangup_all"
   set .suppserv.profile.1.code_blind_xfer="*98*"
   set .suppserv.profile.1.code_call_clear="*52"
   set .suppserv.profile.1.code_call_conference="*54"
   set .suppserv.profile.1.code_call_cycle="!"
   set .suppserv.profile.1.code_cfb_off="*91"
   set .suppserv.profile.1.code_cfb_on="*90"
   set .suppserv.profile.1.code_cfna_off="*93"
   set .suppserv.profile.1.code_cfna_on="*92"
   set .suppserv.profile.1.code_cfu_off="*73"
   set .suppserv.profile.1.code_cfu_on="*72"
   set .suppserv.profile.1.code_consult_xfer="*99"
   set .suppserv.profile.1.code_disable_all="*00"
   set .suppserv.profile.1.code_dnd_off="*79"
   set .suppserv.profile.1.code_dnd_on="*78"
   set .suppserv.profile.1.recall="!"
   set .suppserv.profile.1.xfer_on_hangup="1"
 set .systime.dst_offset="0100"
 set .systime.format="RoW"
 set .systime.local_offset="0100"
  set .systime.dst_begin.day="Sun"
  set .systime.dst_begin.day_instance="Last"
  set .systime.dst_begin.mon="Mar"
  set .systime.dst_begin.time="0200"
  set .systime.dst_end.day="Sun"
  set .systime.dst_end.day_instance="Last"
  set .systime.dst_end.mon="Oct"
  set .systime.dst_end.time="0300"
 set .telnet.enable="1"
 set .telnet.lan_profile="3"
 set .telnet.port="23"
 set .tftp.dhcp_if="1"
 set .tftp.ip="ASTERISKIP"
 set .tftp.lan_profile="1"
 set .tftp.ping_test="0"
 set .tftp.port="69"
 set .tftp.timeout="4"
  purge .tonedetect.busy
  cp .tonedetect.busy.1
   set .tonedetect.busy.1.enable="1"
   set .tonedetect.busy.1.freq1="425"
   set .tonedetect.busy.1.freq2="0"
   set .tonedetect.busy.1.freq3="0"
   set .tonedetect.busy.1.off_time1="500"
   set .tonedetect.busy.1.off_time2="0"
   set .tonedetect.busy.1.off_time3="0"
   set .tonedetect.busy.1.on_time1="500"
   set .tonedetect.busy.1.on_time2="0"
   set .tonedetect.busy.1.on_time3="0"
  purge .tonedetect.congestion
  cp .tonedetect.congestion.1
   set .tonedetect.congestion.1.enable="1"
   set .tonedetect.congestion.1.freq1="425"
   set .tonedetect.congestion.1.freq2="0"
   set .tonedetect.congestion.1.freq3="0"
   set .tonedetect.congestion.1.off_time1="200"
   set .tonedetect.congestion.1.off_time2="0"
   set .tonedetect.congestion.1.off_time3="0"
   set .tonedetect.congestion.1.on_time1="200"
   set .tonedetect.congestion.1.on_time2="0"
   set .tonedetect.congestion.1.on_time3="0"
  purge .tonedetect.disconnect
  cp .tonedetect.disconnect.1
   set .tonedetect.disconnect.1.enable="0"
   set .tonedetect.disconnect.1.freq1="0"
   set .tonedetect.disconnect.1.freq2="0"
   set .tonedetect.disconnect.1.freq3="0"
   set .tonedetect.disconnect.1.off_time1="0"
   set .tonedetect.disconnect.1.off_time2="0"
   set .tonedetect.disconnect.1.off_time3="0"
   set .tonedetect.disconnect.1.on_time1="0"
   set .tonedetect.disconnect.1.on_time2="0"
   set .tonedetect.disconnect.1.on_time3="0"
 set .tones.busytone_seq="3"
 set .tones.callwait1_seq="6"
 set .tones.callwait2_seq="7"
 set .tones.dialtone_seq="1"
 set .tones.fastbusy_seq="4"
 set .tones.forwarding_seq="51"
 set .tones.ringback_seq="5"
 set .tones.stutterd_seq="2"
 set .tones.suspended_seq="8"
  purge .tones.def
  cp .tones.def.1
   set .tones.def.1.amp1="6000"
   set .tones.def.1.amp2="0"
   set .tones.def.1.amp3="0"
   set .tones.def.1.amp4="0"
   set .tones.def.1.freq1="425"
   set .tones.def.1.freq2="0"
   set .tones.def.1.freq3="0"
   set .tones.def.1.freq4="0"
   set .tones.def.1.name="Italy_dialtone"
   set .tones.def.1.off_time="0"
   set .tones.def.1.on_time="0"
   set .tones.def.1.repeat="1"
  cp .tones.def.2
   set .tones.def.2.amp1="6000"
   set .tones.def.2.amp2="0"
   set .tones.def.2.amp3="0"
   set .tones.def.2.amp4="0"
   set .tones.def.2.freq1="425"
   set .tones.def.2.freq2="0"
   set .tones.def.2.freq3="0"
   set .tones.def.2.freq4="0"
   set .tones.def.2.name="Italy_stutter_dialtone"
   set .tones.def.2.off_time="1000"
   set .tones.def.2.on_time="50"
   set .tones.def.2.repeat="1"
  cp .tones.def.3
   set .tones.def.3.amp1="6000"
   set .tones.def.3.amp2="0"
   set .tones.def.3.amp3="0"
   set .tones.def.3.amp4="0"
   set .tones.def.3.freq1="425"
   set .tones.def.3.freq2="0"
   set .tones.def.3.freq3="0"
   set .tones.def.3.freq4="0"
   set .tones.def.3.name="Italy_busy"
   set .tones.def.3.off_time="500"
   set .tones.def.3.on_time="500"
   set .tones.def.3.repeat="1"
  cp .tones.def.4
   set .tones.def.4.amp1="6000"
   set .tones.def.4.amp2="0"
   set .tones.def.4.amp3="0"
   set .tones.def.4.amp4="0"
   set .tones.def.4.freq1="425"
   set .tones.def.4.freq2="0"
   set .tones.def.4.freq3="0"
   set .tones.def.4.freq4="0"
   set .tones.def.4.name="Italy_fastbusy"
   set .tones.def.4.off_time="200"
   set .tones.def.4.on_time="200"
   set .tones.def.4.repeat="1"
  cp .tones.def.5
   set .tones.def.5.amp1="6000"
   set .tones.def.5.amp2="0"
   set .tones.def.5.amp3="0"
   set .tones.def.5.amp4="0"
   set .tones.def.5.freq1="425"
   set .tones.def.5.freq2="0"
   set .tones.def.5.freq3="0"
   set .tones.def.5.freq4="0"
   set .tones.def.5.name="Italy_ringing"
   set .tones.def.5.off_time="4000"
   set .tones.def.5.on_time="1000"
   set .tones.def.5.repeat="1"
  cp .tones.def.6
   set .tones.def.6.amp1="32000"
   set .tones.def.6.amp2="32000"
   set .tones.def.6.amp3="32000"
   set .tones.def.6.amp4="32000"
   set .tones.def.6.freq1="1400"
   set .tones.def.6.freq2="2060"
   set .tones.def.6.freq3="2450"
   set .tones.def.6.freq4="2600"
   set .tones.def.6.name="Italy_offhook_warning"
   set .tones.def.6.off_time="100"
   set .tones.def.6.on_time="100"
   set .tones.def.6.repeat="1"
  cp .tones.def.7
   set .tones.def.7.amp1="5000"
   set .tones.def.7.amp2="0"
   set .tones.def.7.amp3="0"
   set .tones.def.7.amp4="0"
   set .tones.def.7.freq1="440"
   set .tones.def.7.freq2="0"
   set .tones.def.7.freq3="0"
   set .tones.def.7.freq4="0"
   set .tones.def.7.name="Italy_callwait"
   set .tones.def.7.off_time="50"
   set .tones.def.7.on_time="300"
   set .tones.def.7.repeat="0"
  cp .tones.def.8
   set .tones.def.8.amp1="6000"
   set .tones.def.8.amp2="0"
   set .tones.def.8.amp3="0"
   set .tones.def.8.amp4="0"
   set .tones.def.8.freq1="425"
   set .tones.def.8.freq2="0"
   set .tones.def.8.freq3="0"
   set .tones.def.8.freq4="0"
   set .tones.def.8.name="Italy_suspend"
   set .tones.def.8.off_time="0"
   set .tones.def.8.on_time="0"
   set .tones.def.8.repeat="1"
  cp .tones.def.51
   set .tones.def.51.amp1="6000"
   set .tones.def.51.amp2="6000"
   set .tones.def.51.amp3="0"
   set .tones.def.51.amp4="0"
   set .tones.def.51.freq1="350"
   set .tones.def.51.freq2="440"
   set .tones.def.51.freq3="0"
   set .tones.def.51.freq4="0"
   set .tones.def.51.name="forwarding_tone"
   set .tones.def.51.off_time="100"
   set .tones.def.51.on_time="100"
   set .tones.def.51.repeat="1"
  set .tones.net.ring="1"
  purge .tones.seq
  cp .tones.seq.1
   set .tones.seq.1.name="Italy_dial_seq"
   set .tones.seq.1.repeat="1"
    purge .tones.seq.1.tone
    cp .tones.seq.1.tone.1
     set .tones.seq.1.tone.1.duration="600"
     set .tones.seq.1.tone.1.play_tone="1"
    cp .tones.seq.1.tone.2
     set .tones.seq.1.tone.2.duration="1000"
     set .tones.seq.1.tone.2.play_tone="162"
    cp .tones.seq.1.tone.3
     set .tones.seq.1.tone.3.duration="200"
     set .tones.seq.1.tone.3.play_tone="1"
    cp .tones.seq.1.tone.4
     set .tones.seq.1.tone.4.duration="200"
     set .tones.seq.1.tone.4.play_tone="162"
  cp .tones.seq.2
   set .tones.seq.2.name="Italy_stutter_dial_seq"
   set .tones.seq.2.repeat="0"
    purge .tones.seq.2.tone
    cp .tones.seq.2.tone.1
     set .tones.seq.2.tone.1.duration="600000"
     set .tones.seq.2.tone.1.play_tone="2"
    cp .tones.seq.2.tone.2
     set .tones.seq.2.tone.2.duration="0"
     set .tones.seq.2.tone.2.play_tone="6"
  cp .tones.seq.3
   set .tones.seq.3.name="Italy_busy_seq"
   set .tones.seq.3.repeat="0"
    purge .tones.seq.3.tone
    cp .tones.seq.3.tone.1
     set .tones.seq.3.tone.1.duration="0"
     set .tones.seq.3.tone.1.play_tone="3"
  cp .tones.seq.4
   set .tones.seq.4.name="Italy_fastbusy_seq"
   set .tones.seq.4.repeat="0"
    purge .tones.seq.4.tone
    cp .tones.seq.4.tone.1
     set .tones.seq.4.tone.1.duration="0"
     set .tones.seq.4.tone.1.play_tone="4"
    cp .tones.seq.4.tone.2
     set .tones.seq.4.tone.2.duration="225"
     set .tones.seq.4.tone.2.play_tone="4"
    cp .tones.seq.4.tone.3
     set .tones.seq.4.tone.3.duration="525"
     set .tones.seq.4.tone.3.play_tone="162"
  cp .tones.seq.5
   set .tones.seq.5.name="Italy_ringing_seq"
   set .tones.seq.5.repeat="0"
    purge .tones.seq.5.tone
    cp .tones.seq.5.tone.1
     set .tones.seq.5.tone.1.duration="0"
     set .tones.seq.5.tone.1.play_tone="5"
    cp .tones.seq.5.tone.2
     set .tones.seq.5.tone.2.duration="2400"
     set .tones.seq.5.tone.2.play_tone="5"
  cp .tones.seq.6
   set .tones.seq.6.name="Italy_callwait1_seq"
   set .tones.seq.6.repeat="0"
    purge .tones.seq.6.tone
    cp .tones.seq.6.tone.1
     set .tones.seq.6.tone.1.duration="350"
     set .tones.seq.6.tone.1.play_tone="7"
  cp .tones.seq.7
   set .tones.seq.7.name="Italy_callwait2_seq"
   set .tones.seq.7.repeat="0"
    purge .tones.seq.7.tone
    cp .tones.seq.7.tone.1
     set .tones.seq.7.tone.1.duration="150"
     set .tones.seq.7.tone.1.play_tone="7"
    cp .tones.seq.7.tone.2
     set .tones.seq.7.tone.2.duration="150"
     set .tones.seq.7.tone.2.play_tone="162"
    cp .tones.seq.7.tone.3
     set .tones.seq.7.tone.3.duration="150"
     set .tones.seq.7.tone.3.play_tone="7"
    cp .tones.seq.7.tone.4
     set .tones.seq.7.tone.4.duration="150"
     set .tones.seq.7.tone.4.play_tone="162"
    cp .tones.seq.7.tone.5
     set .tones.seq.7.tone.5.duration="300"
     set .tones.seq.7.tone.5.play_tone="7"
  cp .tones.seq.8
   set .tones.seq.8.name="Italy_suspend_seq"
   set .tones.seq.8.repeat="1"
    purge .tones.seq.8.tone
    cp .tones.seq.8.tone.1
     set .tones.seq.8.tone.1.duration="400"
     set .tones.seq.8.tone.1.play_tone="8"
    cp .tones.seq.8.tone.2
     set .tones.seq.8.tone.2.duration="100"
     set .tones.seq.8.tone.2.play_tone="162"
    cp .tones.seq.8.tone.3
     set .tones.seq.8.tone.3.duration="250"
     set .tones.seq.8.tone.3.play_tone="8"
    cp .tones.seq.8.tone.4
     set .tones.seq.8.tone.4.duration="100"
     set .tones.seq.8.tone.4.play_tone="162"
    cp .tones.seq.8.tone.5
     set .tones.seq.8.tone.5.duration="150"
     set .tones.seq.8.tone.5.play_tone="8"
    cp .tones.seq.8.tone.6
     set .tones.seq.8.tone.6.duration="5000"
     set .tones.seq.8.tone.6.play_tone="162"
  cp .tones.seq.51
   set .tones.seq.51.name="forwarding_seq"
   set .tones.seq.51.repeat="1"
    purge .tones.seq.51.tone
    cp .tones.seq.51.tone.1
     set .tones.seq.51.tone.1.duration="600"
     set .tones.seq.51.tone.1.play_tone="51"
    cp .tones.seq.51.tone.2
     set .tones.seq.51.tone.2.duration="600"
     set .tones.seq.51.tone.2.play_tone="162"
 set .users.radius_login="0"
  set .users.admin.billing="0"
  set .users.admin.logging="3"
  set .users.admin.prompt="%u%p>"
  set .users.admin.remote_access="1"
  set .users.admin.timeout="1800"
  set .users.billing.billing="1"
  set .users.billing.logging="0"
  set .users.billing.prompt="%u%p>"
  set .users.billing.remote_access="1"
  set .users.billing.timeout="0"
  set .users.user.billing="0"
  set .users.user.logging="3"
  set .users.user.prompt="%u%p>"
  set .users.user.remote_access="1"
  set .users.user.timeout="0"
 purge .users
 cp .users.1
  set .users.1.password="user1"
  set .users.1.privileges="none"
  set .users.1.timeout="1800"
  set .users.1.username="user1"
 set .voice_prompt.mode="read_only"
cp .
;
; PUT end
;
